,Type,Genus,Tubecolour,Botanicalname,Commonname,Height(m),Spread(m),Rain(mm),Soiltexture,SoilpH,Frost,Flowercolour,Flower(time),searchQuery
288,Trees and Shrubs,Eucalyptus ,B,melanophloia,silver-leaved ironbark,8-15,7-9,350,"Lo, Cl, Li",ANC,M,W,"Sp,S","TS_Lo,TS_Cl,TS_Li"
289,Trees and Shrubs,Eucalyptus ,B,melliodora,yellow box,20-35,20-30,400,"Lo, Cl",ANC,M,Cr,"Sp,S,A","TS_Lo,TS_Cl"
290,Trees and Shrubs,Eucalyptus ,B,microcarpa,grey box,6-20,8-20,500,"Lo, Cl, Li",ANC,R,Cr,"S,W","TS_Lo,TS_Cl,TS_Li"
291,Trees and Shrubs,Eucalyptus ,B,microcorys,tallow wood,15-30,8-20,600,"Sa, Cl, Lo",ANC,M,W,"Sp,S","TS_Sa,TS_Cl,TS_Lo"
292,Trees and Shrubs,Eucalyptus ,B,nicholii,willow peppermint,8-18,6-10,650,"Sa,Lo, Cl",ANC,R,W,A,"TS_Sa,TS_Lo,TS_Cl"
293,Trees and Shrubs,Eucalyptus ,B,obliqua,messmate stringybark,15-40,12-25,800,"Lo, Cl",AN,M,W,S,"TS_Lo,TS_Cl"
294,Trees and Shrubs,Eucalyptus ,B,occidentalis,flat-topped yate,10-20,8-16,450,"Sa,Cl,Lo",ANC,R,"Cr,Y","A,W","TS_Sa,TS_Cl,TS_Lo"
295,Trees and Shrubs,Eucalyptus ,B,odorata,peppermint box,7-15,6-12,350,"Sa, Lo, Cl",ANC,R,Cr,F,"TS_Sa,TS_Lo,TS_Cl"
296,Trees and Shrubs,Eucalyptus ,B,oleosa ssp oleosa,red mallee,3-12,3-12,300,"Sa, Lo, Li",ANC,R,W,"W,Sp","TS_Sa,TS_Lo,TS_Li"
297,Trees and Shrubs,Eucalyptus ,B,orbifolia,round-leaved mallee,3-6,3-8,300,Sa.Lo,AN,M,"Cr,Y","W,Sp","TS_Sa,TS_Lo"
298,Trees and Shrubs,Eucalyptus ,B,ovata var. ovata,swamp gum,6-20,5-15,650,"Sa, Lo, Cl",ANC,R,W,"A,W","TS_Sa,TS_Lo,TS_Cl"
299,Trees and Shrubs,Eucalyptus ,B,pachyphylla,thick-leaved mallee,1-5,2-5,250,"Sa, Lo",ANC,M,"Cr,Y","A,W","TS_Sa,TS_Lo"
300,Trees and Shrubs,Eucalyptus ,B,perriniana,spinning gum,4-10,4-8,650,"Sa, Lo, Cl",ANC,R,W,S,"TS_Sa,TS_Lo,TS_Cl"
301,Trees and Shrubs,Eucalyptus ,B,petiolaris ,Eyre Peninsula blue gum,8-15,6-12,400,"Sa, Lo, Li",ANC,M,"W,R,Y,O","W,Sp","TS_Sa,TS_Lo,TS_Li"
302,Trees and Shrubs,Eucalyptus ,B,pimpiniana,Pimpin’s mallee,0.5-2,1-4,200,"Lo, Sa",ANC,M,Y,"S,A,W","TS_Lo,TS_Sa"
303,Trees and Shrubs,Eucalyptus ,B,platypus ssp platypus,round-leaved moort,3-8,3-8,400,"Sa,Lo,Cl,Li",ANC,M,Y,"Sp,S","TS_Sa,TS_Lo,TS_Cl,TS_Li"
304,Trees and Shrubs,Eucalyptus ,B,pleurocarpa ,tallerack,2-5,3-6,500,"Sa,Lo,Cl",ANC,S,W,S,"TS_Sa,TS_Lo,TS_Cl"
305,Trees and Shrubs,Eucalyptus ,B,pluricaulis ssp pluricaulis,blue mallee,1.5-5,1.5-3,450,"Sa,Lo,Cl",ANC,R,Y,"Sp,S","TS_Sa,TS_Lo,TS_Cl"
306,Trees and Shrubs,Eucalyptus ,B,polyanthemos,red box,10-25,5-15,500,"Sa,Lo,Cl",AN,R,Cr,"Sp,S","TS_Sa,TS_Lo,TS_Cl"
307,Trees and Shrubs,Eucalyptus ,B,porosa,mallee box,5-14,5-12,300,"Sa,Lo,Cl,Li",ANC,M,W,Sp,"TS_Sa,TS_Lo,TS_Cl,TS_Li"
308,Trees and Shrubs,Eucalyptus ,B,preissiana ssp. preissiana,bell-fruited mallee,2-5,2-5,500,"Sa, Lo, Cl",ANC,M,Y,"W,Sp","TS_Sa,TS_Lo,TS_Cl"
309,Trees and Shrubs,Eucalyptus ,B,pulverulenta,silver-leaved mountain gum,6-8,2-5,600,"Sa, Lo, Cl",ANC,R,W,"Sp,S","TS_Sa,TS_Lo,TS_Cl"
310,Trees and Shrubs,Eucalyptus ,B,pyriformis,pear-fruited mallee,2-5,4-6,300,"Sa, Lo, Li",ANC,M,"Y,R","W,Sp","TS_Sa,TS_Lo,TS_Li"
311,Trees and Shrubs,Eucalyptus ,B,rhodantha,rose mallee,1-3,2-3,400,"Sa,Lo",ANC,R,R,"S,A","TS_Sa,TS_Lo"
312,Trees and Shrubs,Eucalyptus ,B,robusta,swamp mahogany,10-20,8-15,700,"Sa, Lo, Cl",ANC,M,W,W.Sp,"TS_Sa,TS_Lo,TS_Cl"
313,Trees and Shrubs,Eucalyptus ,B,rugosa,Kingscote mallee,4-8,4-5,450,"Sa,Lo,Cl,Li",ANC,M,Cr,S,"TS_Sa,TS_Lo,TS_Cl,TS_Li"
314,Trees and Shrubs,Eucalyptus ,B,saligna,Sydney blue gum,20-40,10-25,750,"Sa,Lo, Cl",AN,M,W,S,"TS_Sa,TS_Lo,TS_Cl"
315,Trees and Shrubs,Eucalyptus ,B,salmonophloia,salmon gum,10-25,8-15,250,"Lo, Cl, Li",ANC,R,W,"Sp,S,A","TS_Lo,TS_Cl,TS_Li"
316,Trees and Shrubs,Eucalyptus ,B,salubris,gimlet,10-15,8-12,200,"Lo, Cl, Li",ANC,R,W,"S,A","TS_Lo,TS_Cl,TS_Li"
317,Trees and Shrubs,Eucalyptus ,B,sargentii ssp sargentii,Salt River gum,7-12,6-9,300,"Sa,Lo,Cl,Li",ANC,R,Cr,Sp,"TS_Sa,TS_Lo,TS_Cl,TS_Li"
318,Trees and Shrubs,Eucalyptus ,B,scoparia,Wallangarra white gum,9-16,8-10,600,"Sa,Lo, Cl",ANC,R,W,"S,A,W","TS_Sa,TS_Lo,TS_Cl"
319,Trees and Shrubs,Eucalyptus ,B,sepulcralis,weeping mallee,5-10,3-6,550,"Sa,Lo",ANC,M,Cr,S,"TS_Sa,TS_Lo"
320,Trees and Shrubs,Eucalyptus ,B,sideroxylon ssp. sideroxylon,red ironbark,10-30,8-15,500,"Lo, Cl",ANC,R,"Cr,Pk","A,W","TS_Lo,TS_Cl"
321,Trees and Shrubs,Eucalyptus ,B,sideroxylon ‘Rosea’,red-flowered ironbark,10-20,8-15,500,"Lo, Cl",ANC,R,Pk,"A,W","TS_Lo,TS_Cl"
322,Trees and Shrubs,Eucalyptus ,B,spathulata ssp. spathulata,swamp mallet,6-12,6-10,350,"Sa,Lo,Cl,Li",ANC,R,Cr,"Sp,S","TS_Sa,TS_Lo,TS_Cl,TS_Li"
323,Trees and Shrubs,Eucalyptus ,B,steedmanii,Steedman’s mallet,6-8,5-7,300,"Sa,Lo,Cl,Li",ANC,M,"Cr,Pk",S,"TS_Sa,TS_Lo,TS_Cl,TS_Li"
324,Trees and Shrubs,Eucalyptus ,B,stoatei,scarlet pear gum,4-8,4-6,400,"Sa,Lo,Cl",ANC,M,Y,A,"TS_Sa,TS_Lo,TS_Cl"
325,Trees and Shrubs,Eucalyptus ,B,stricklandii,Strickland’s blackbutt,6-12,5-8,250,"Lo, Cl, Li",ANC,M,Y,S,"TS_Lo,TS_Cl,TS_Li"
326,Trees and Shrubs,Eucalyptus ,B,talyuberlup ,Stirling Range yate,5-8,5-8,500,"Sa,Lo,Cl,Li",ANC,M,"Y,G","W,Sp,S","TS_Sa,TS_Lo,TS_Cl,TS_Li"
327,Trees and Shrubs,Eucalyptus ,B,tereticornis ssp. tereticornis,forest red gum,20-30,10-25,600,"Sa,Lo,Cl",AN,R,W,"W,Sp","TS_Sa,TS_Lo,TS_Cl"
328,Trees and Shrubs,Eucalyptus ,B,tetraptera,four-winged mallee,2-4,3-6,400,"Sa, Lo, Cl",ANC,S,Pk,"Sp,S","TS_Sa,TS_Lo,TS_Cl"
329,Trees and Shrubs,Eucalyptus ,B,torquata,coral gum,6-11,6-10,250,"Lo, Cl, Li",ANC,M,"Pk,Cr",F,"TS_Lo,TS_Cl,TS_Li"
330,Trees and Shrubs,Eucalyptus ,B,‘Torwood’,hybrid coral gum,6-8,4-8,250,"Sa,Lo,Cl,Li",ANC,M,Y/O,"W,Sp,S","TS_Sa,TS_Lo,TS_Cl,TS_Li"
331,Trees and Shrubs,Eucalyptus ,B,viminalis ssp cygnetensis,rough-barked manna gum,6-20,8-20,550,"Sa, Lo, Cl",ANC,M,W,"S,A","TS_Sa,TS_Lo,TS_Cl"
332,Trees and Shrubs,Eucalyptus ,B,viminalis ssp viminalis,manna gum,15-40,12-30,650,"Sa,Lo, Cl",AN,R,W,"Sp,S,A","TS_Sa,TS_Lo,TS_Cl"
333,Trees and Shrubs,Eucalyptus ,B,viridis,green mallee,4-8,3-5,250,"Sa,,Lo,Cl,Li",ANC,M,W,S,"TS_Sa,TS_Lo,TS_Cl,TS_Li"
334,Trees and Shrubs,Eucalyptus ,B,wandoo ssp. wandoo,wandoo,8-30,6-20,400,"Sa,Lo,Cl",ANC,M,Cr,"S,A","TS_Sa,TS_Lo,TS_Cl"
335,Trees and Shrubs,Eucalyptus ,B,websteriana,Webster’s mallee,3-6,3-6,300,"Sa,Lo,Li",ANC,M,"Cr,Y","W,Sp,S","TS_Sa,TS_Lo,TS_Li"
336,Trees and Shrubs,Eucalyptus ,B,woodwardii,lemon-flowered gum,10-15,8-10,200," Lo,Cl,Li",ANC,M,Y,"Sp,S","TS_Lo,TS_Cl,TS_Li"
337,Trees and Shrubs,Eucalyptus ,B,youngiana,Ooldea mallee,2-8,4-6,300,"Sa, Lo",ANC,M,"Y,R","W,Sp","TS_Sa,TS_Lo"
338,Trees and Shrubs,Eutaxia,B,diffusa ,spreading mallee pea,0.5-1,1-1.5,400,"Sa,Lo,Cl",ANC,M,"Y,Br",Sp,"TS_Sa,TS_Lo,TS_Cl"
339,Trees and Shrubs,Eutaxia,B,microphylla ,mallee bush pea,0.5-1,1-1.5,400,"Sa,Lo,Cl",ANC,M,"Y,Br",Sp,"TS_Sa,TS_Lo,TS_Cl"
340,Trees and Shrubs,Eutaxia,G,obovata ,eggs and bacon,1.5,1-2,500,"Sa,Lo,Cl",AN,M,Y/O,Sp,"TS_Sa,TS_Lo,TS_Cl"
341,Trees and Shrubs,Gastrolobium syn. Brachysema,G,celsianum syn B.lanceolatum,Swan River pea,0.5-2,1-3,500,"Sa, Lo, Cl",ANC,M,R,"W,Sp","TS_Sa,TS_Lo,TS_Cl"
342,Trees and Shrubs,Glischrocaryon,G,behrii,golden pennants,0.2-1,0.3-1,300,"Sa,Lo,Cl",ANC,M,Y,"Sp,S","TS_Sa,TS_Lo,TS_Cl"
343,Trees and Shrubs,Goodenia,G,amplexans,clasping goodenia,0.5-1.2,0.5-1,400,"Sa,Lo,Cl",ANC,M,Y,"Sp,S","TS_Sa,TS_Lo,TS_Cl"
344,Trees and Shrubs,Goodenia,G,ovata ,hop goodenia,1-2.5,1-3,450,"Sa, Lo, Cl",ANC,M,Y,"Sp,S","TS_Sa,TS_Lo,TS_Cl"
345,Trees and Shrubs,Goodia,B,medicaginea syn G. lotifolia,golden tip,2-3,2-3,500,"Sa, Lo, Cl",ANC,M,Y,Sp,"TS_Sa,TS_Lo,TS_Cl"
346,Trees and Shrubs,Gossypium,B,sturtianum,Sturt’s desert rose,1-2,1-1.5,250,"Sa, Lo",ANC,S,Pk/Pu,"W,Sp","TS_Sa,TS_Lo"
347,Trees and Shrubs,Grevillea,G,‘Apricot Glow’,cultivar of G.olivacea,1.5-2,1.5-2,400,"Sa,Lo,Cl,Li",ANC,R,O,Sp,"TS_Sa,TS_Lo,TS_Cl,TS_Li"
348,Trees and Shrubs,Grevillea,G,arenaria,sand grevillea,1-3,1-3,450,"Sa,Lo,Li",ANC,M,"G,Y,R",Sp,"TS_Sa,TS_Lo,TS_Li"
349,Trees and Shrubs,Grevillea,G,banksii,red silky oak,2-3,2-4,550,"Sa, Lo",ANC,S,"R,W","W,Sp","TS_Sa,TS_Lo"
350,Trees and Shrubs,Grevillea,G,cagiana,red toothbrushes,2-3,2-4,400,"Sa,Lo,Cl",AN,M,R/G,"W,Sp,S","TS_Sa,TS_Lo,TS_Cl"
351,Trees and Shrubs,Grevillea,G,‘Canberra Gem’,syn. G.‘Pink Pearl’,2-3,2-3,500,"Lo,Cl",ANC,R,Pk,"Sp,S","TS_Lo,TS_Cl"
352,Trees and Shrubs,Grevillea,G,‘Ellendale Dragon’,cultivar of G.fililoba,1-3,2-4,400,"Sa,Lo,Cl",ANC,M,Pk/R,"W,Sp","TS_Sa,TS_Lo,TS_Cl"
353,Trees and Shrubs,Grevillea,G,huegelii,comb grevillea,0.5-2.5,1.5-3,300,"Sa, Lo",ANC,M,Bu/R,Sp,"TS_Sa,TS_Lo"
354,Trees and Shrubs,Grevillea,G,iaspicula,Wee Jasper grevillea,1.2-1.5,1-1.5,500,"Sa,Lo,Cl,Li",ANC,R,Cr/Pk,"W,Sp","TS_Sa,TS_Lo,TS_Cl,TS_Li"
355,Trees and Shrubs,Grevillea,G,ilicifolia ssp ilicifolia,holly grevillea,0.1-2,1-3,400,"Sa, Lo, Cl",ANC,M,"R,G","W,Sp,S","TS_Sa,TS_Lo,TS_Cl"
356,Trees and Shrubs,Grevillea,B,leucopteris,white plume grevillea,2-4,3-6,400,"Sa, Lo, Li",ANC,M,Cr,"Sp,S","TS_Sa,TS_Lo,TS_Li"
357,Trees and Shrubs,Grevillea,G,manglesii ,smooth grevillea,2-3,3-4,400,"Sa, Lo, Cl",ANC,M,W,F,"TS_Sa,TS_Lo,TS_Cl"
358,Trees and Shrubs,Grevillea,G,‘Ned Kelly’,syn G.‘Mason’s Hybrid’,1-2,2-2.5,500,"Sa,Lo,Cl",ANC,M,O/R,F,"TS_Sa,TS_Lo,TS_Cl"
359,Trees and Shrubs,Grevillea,G,pauciflora,Pt Lincoln grevillea,0.2-1.5,0.6-2,400,"Sa,Lo,Li",ANC,R,R/Y,"W,Sp","TS_Sa,TS_Lo,TS_Li"
360,Trees and Shrubs,Grevillea,G,‘Pryor’s hybrid’,syn. G.’Scarlet Sprite’,1-2,1-2,500,"Sa, Lo, Cl",ANC,M,R,"Sp,S","TS_Sa,TS_Lo,TS_Cl"
361,Trees and Shrubs,Grevillea,G,pterosperma,desert grevillea,2-3,2-4,250,"Sa,Lo",ANC,R,Cr,"Sp,S","TS_Sa,TS_Lo"
362,Trees and Shrubs,Grevillea,G,‘Red Hooks’,toothbrush grevillea,2-4,3-5,450,"Sa, Lo, Cl",ANC,M,R,F,"TS_Sa,TS_Lo,TS_Cl"
363,Trees and Shrubs,Grevillea,G,‘Red Wings’,cultivar of G.thelemanniana,1-1.5,1-2.5,500,"Sa,Lo,Cl",ANC,M,R,"W,Sp,S","TS_Sa,TS_Lo,TS_Cl"
364,Trees and Shrubs,Grevillea,B,robusta,silky oak,8-20,7-14,550,"Lo, Cl",ANC,R,O,"Sp,S","TS_Lo,TS_Cl"
365,Trees and Shrubs,Grevillea,G,‘Sea Spray’,cultivar of G.preissii,0.5-1,0.5-1,500,"Sa,Lo,Cl",ANC,M,R,Sp,"TS_Sa,TS_Lo,TS_Cl"
366,Trees and Shrubs,Grevillea,G,sericea Fine Leaf Form,silky grevillea,1-2,1-1.5,500,"Lo, Cl",ANC,M,Pk/Pu,F,"TS_Lo,TS_Cl"
367,Trees and Shrubs,Grevillea,G,striata,beefwood,8-15,3-6,350,"Sa,Lo,Cl",ANC,M,W,"Sp,S,A","TS_Sa,TS_Lo,TS_Cl"
368,Trees and Shrubs,Guichenotia,B,macrantha,large-flowered guichenotia,1-2,1,450,"Sa, Lo, Cl",ANC,M,Pu/Pk,"W,Sp","TS_Sa,TS_Lo,TS_Cl"
369,Trees and Shrubs,Hakea,B,bucculenta,red pokers,2-4,2-3,400,"Sa,Lo",ANC,R,R,W,"TS_Sa,TS_Lo"
370,Trees and Shrubs,Hakea,B,corymbosa,cauliflower hakea,1.5-2,1.2-3,400,"Sa,Lo",ANC,M,"Y,G","W,Sp","TS_Sa,TS_Lo"
371,Trees and Shrubs,Hakea,B,drupacea syn H. suaveolens,sweet hakea,3-4,3-4,500,"Sa, Lo, Li",ANC,S/M,W,"A,W","TS_Sa,TS_Lo,TS_Li"
372,Trees and Shrubs,Hakea,B,francisiana,bottlebrush hakea,2-3,2,300,"Sa, Lo, Li",ANC,M,Pk,Sp,"TS_Sa,TS_Lo,TS_Li"
373,Trees and Shrubs,Hakea,B,laurina,pin cushion hakea,3-5,3-4,450,"Sa, Lo, Cl",ANC,M,R&W,"A,W","TS_Sa,TS_Lo,TS_Cl"
374,Trees and Shrubs,Hakea,B,leucoptera ssp leucoptera ,needle bush,2-5,2-4,350,"Sa, Lo, Li",ANC,M,W,Sp,"TS_Sa,TS_Lo,TS_Li"
375,Trees and Shrubs,Hakea,B,mitchellii syn H. muelleriana,desert hakea,1-4,1-3,350,"Sa,Lo,Cl,Li",ANC,R,W,S,"TS_Sa,TS_Lo,TS_Cl,TS_Li"
376,Trees and Shrubs,Hakea,B,multilineata,grass-leaved hakea,2-4,2-3,400,"Sa, Lo",ANC,M,Pk,"W,Sp","TS_Sa,TS_Lo"
377,Trees and Shrubs,Hakea,B,nodosa,yellow hakea,1-3,2-4,600,"Lo, Cl",ANC,M,Y,"A,W","TS_Lo,TS_Cl"
378,Trees and Shrubs,Hakea,B,orthorrhyncha,bird beak hakea,1.5-3,1.5-3,450,"Sa,Lo,Cl",ANC,R,R,"W,Sp","TS_Sa,TS_Lo,TS_Cl"
379,Trees and Shrubs,Hakea,B,petiolaris,sea urchin hakea,3-5,2-3,450,"Sa, Lo, Cl",ANC,M,Pu&W,"A,W","TS_Sa,TS_Lo,TS_Cl"
380,Trees and Shrubs,Hakea,B,rostrata,beaked hakea,1-4,1-3,400,"Sa,Lo,Cl",ANC,M,W,"W,Sp","TS_Sa,TS_Lo,TS_Cl"
381,Trees and Shrubs,Hakea,B,rugosa,wrinkled hakea,0.5-2.5,1-2,450,"Sa, Lo, Cl",ANC,M,W,"W,Sp","TS_Sa,TS_Lo,TS_Cl"
382,Trees and Shrubs,Hakea,B,vittata,striped hakea,0.5-2,1-3,500,"Sa, Lo, Li",ANC,M,W,Sp,"TS_Sa,TS_Lo,TS_Li"
383,Trees and Shrubs,Hardenbergia,B,violacea Shrub form,native lilac,1.5-2,2-3,500,"Sa, Lo, Cl",ANC,M,Pu,"W,Sp","TS_Sa,TS_Lo,TS_Cl"
384,Trees and Shrubs,Hardenbergia,B,violacea alba ,white native lilac,1.5-2,2-3,500,"Sa, Lo, Cl",ANC,M,W,"W,Sp","TS_Sa,TS_Lo,TS_Cl"
385,Trees and Shrubs,Hardenbergia,B,violacea rosea,pink native lilac,1.5-2,2-3,500,"Sa, Lo, Cl",ANC,M,Pk,"W,Sp","TS_Sa,TS_Lo,TS_Cl"
386,Trees and Shrubs,Hibbertia,G,empetrifolia,scrambling guinea flower,0.5-1,1-2,600,"Sa, Lo, Cl",AN,M,Y,Sp,"TS_Sa,TS_Lo,TS_Cl"
387,Trees and Shrubs,Hibbertia,G,sericea,silky guinea flower,0.2-0.4,0.2-0.5,350,"Sa, Lo",AN,M,Y,Sp,"TS_Sa,TS_Lo"
388,Trees and Shrubs,Hybanthus,G,floribundus,shrub violet,0.5-1.5,0.5-1.5,450,"Lo,Cl",AN,M,Pu,"A,W,Sp","TS_Lo,TS_Cl"
389,Trees and Shrubs,Hymenosporum,B,flavum,native frangipani,8-10,4-5,600,"Lo, Cl",ANC,S,"Y,Cr","Sp,S","TS_Lo,TS_Cl"
390,Trees and Shrubs,Indigofera,B,australis ,Australian indigo,1-2,1-2,300,"Sa, Lo, Cl",ANC,M,Pk/Pu,Sp,"TS_Sa,TS_Lo,TS_Cl"
391,Trees and Shrubs,Isopogon,B,ceratophyllus,wild Irishman,0.5-1,0.5-1,500,"Sa, Lo",ANC,M,Y,Sp,"TS_Sa,TS_Lo"
392,Trees and Shrubs,Isopogon,B,formosus,rose cone flower,1-2,1-2,500,"Sa,Lo",ANC,M,Pk,"Sp,S","TS_Sa,TS_Lo"
393,Trees and Shrubs,Ixodia,G,achillaeoides,hills daisy,1,1,500,"Sa, Lo, Cl",ANC,M,W,"W,Sp,S","TS_Sa,TS_Lo,TS_Cl"
394,Trees and Shrubs,Kunzea ,G,ambigua Dwarf form,dwarf white kunzea,0.5-1.2,0.7-1.2,500,"Sa,Lo,Cl",ANC,M,W,Sp,"TS_Sa,TS_Lo,TS_Cl"
395,Trees and Shrubs,Kunzea ,G,baxteri,crimson kunzea,2-3,2-3,650,"Lo, Cl",AN,M,R,"Sp,S","TS_Lo,TS_Cl"
396,Trees and Shrubs,Lasiopetalum,B,baueri,slender velvet bush,05-1.5,1-2,400,"Sa, Lo, Li",ANC,R,"Pk,W","Sp,S","TS_Sa,TS_Lo,TS_Li"
397,Trees and Shrubs,Lasiopetalum,B,behrii,pink velvet bush,0.5-1.5,1-2,400,"Sa, Lo, Li",ANC,R,"Pk,W","W,Sp","TS_Sa,TS_Lo,TS_Li"
398,Trees and Shrubs,Lasiopetalum,B,discolor,coast velvet bush,0.5-1.5,0.5-2,400,"Sa, Lo",ANC,M,"Pk,W","W,Sp","TS_Sa,TS_Lo"
399,Trees and Shrubs,Lasiopetalum,B,schulzenii,drooping velvet bush,0.5-1.5,0.5-2,400,"Sa, Lo, Li",ANC,M,W,"Sp,S","TS_Sa,TS_Lo,TS_Li"
400,Trees and Shrubs,Leptospermum,G,‘Album Flore Pleno’,cultivar of L.scoparium,1.5-2,1.5-2,500,"Sa, Lo, Cl",AN,M,W,Sp,"TS_Sa,TS_Lo,TS_Cl"
401,Trees and Shrubs,Leptospermum,G,‘Cardwell’,cultivar of L.polygalifolium,2,2,500,"Sa, Lo, Cl",AN,M,W,Sp,"TS_Sa,TS_Lo,TS_Cl"
402,Trees and Shrubs,Leptospermum,B,continentale ,prickly tea tree,1.5-4,2-4,500,"Sa, Lo, Cl",AN,R,W,"Sp,S","TS_Sa,TS_Lo,TS_Cl"
403,Trees and Shrubs,Leptospermum,B,coriaceum,green tea tree,1-3,2-4,350,"Sa, Lo, Li",ANC,R,W,"W,Sp","TS_Sa,TS_Lo,TS_Li"
404,Trees and Shrubs,Leptospermum,G,‘Horizontalis’,cultivar of L.continentale,0.5-1.5,2-4,500,"Sa, Lo, Cl",ANC,R,W,"W,Sp","TS_Sa,TS_Lo,TS_Cl"
405,Trees and Shrubs,Leptospermum,B,lanigerum,woolly tea tree,2-5,1.5-4,550,"Lo, Cl",ANC,R,Cr,"Sp,S","TS_Lo,TS_Cl"
406,Trees and Shrubs,Leptospermum,G,‘Lavender Queen’,cultivar of L.rotundifolium,1.5,2,500,"Sa, Lo, Cl",AN,R,Pk,Sp,"TS_Sa,TS_Lo,TS_Cl"
407,Trees and Shrubs,Leptospermum,B,myrsinoides,silky tea tree,1-4,1-4,450,"Sa, Lo, Cl",AN,R,W,Sp,"TS_Sa,TS_Lo,TS_Cl"
408,Trees and Shrubs,Leptospermum,B,petersonii,lemon scented tea tree,2-5,1.5-4,650,"Sa, Lo, Cl",AN,M,W,S,"TS_Sa,TS_Lo,TS_Cl"
409,Trees and Shrubs,Leptospermum,G,polygalifolium ,tantoon tea tree,2-4,2-4,650,"Lo, Cl",AN,R,W,S,"TS_Lo,TS_Cl"
410,Trees and Shrubs,Leptospermum,G,sericeum,silver tea tree,2-3,2-3,650,"Sa, Lo, Cl",AN,M,Pk,"Sp,S","TS_Sa,TS_Lo,TS_Cl"
411,Trees and Shrubs,Leucophyta,B,brownii,cushion bush,0.2-1,1-2,400,"Sa, Lo, Li",ANC,M,"Y,Br","Sp,S","TS_Sa,TS_Lo,TS_Li"
412,Trees and Shrubs,Leucopogon,G,parviflorus,coast beard heath,2-4,1-3,500,"Sa,Lo",ANC,S,W,Sp,"TS_Sa,TS_Lo"
413,Trees and Shrubs,Linum ,B,marginale,native flax,0.3-0.6,0.2-0.4,500,"Sa,Lo,Cl",ANC,R,B,"W,Sp","TS_Sa,TS_Lo,TS_Cl"
414,Trees and Shrubs,Maireana,B,pyramidata,shrubby bluebush,0.5-1,0.5-1,300,"Sa,Lo,Cl/Lo",ANC,R,I,F,"TS_Sa,TS_Lo,TS_Cl,TS_Lo"
415,Trees and Shrubs,Maireana,B,sedifolia,pearl bluebush,0.6-1.5,0.6-2,350,"Sa,Lo,Cl",ANC,R,Y/Pk,"W,Sp","TS_Sa,TS_Lo,TS_Cl"
416,Trees and Shrubs,Melaleuca,B,acuminata ssp acuminata,mallee honey myrtle,2-4,2,300,"Sa, Lo, Li",ANC,M,Cr,Sp,"TS_Sa,TS_Lo,TS_Li"
417,Trees and Shrubs,Melaleuca,B,armillaris,bracelet honey myrtle,3-8,3-5,450,"Sa, Lo, Cl",ANC,M,Cr,Sp,"TS_Sa,TS_Lo,TS_Cl"
418,Trees and Shrubs,Melaleuca,B,bracteata,white cloud tree,3-8,3-6,600,"Lo, Cl",ANC,M,Cr,S,"TS_Lo,TS_Cl"
419,Trees and Shrubs,Melaleuca,B,brevifolia,white-flowered paperbark,2-4,2-4,400,"Sa,Lo,Cl,Li",ANC,R,W,"Sp,S","TS_Sa,TS_Lo,TS_Cl,TS_Li"
420,Trees and Shrubs,Melaleuca,G,‘Claret Tops’,cultivar of M.linariifolia,0.5-1.5,1-2,500,"Sa,Lo,Cl",ANC,S,W,Sp,"TS_Sa,TS_Lo,TS_Cl"
421,Trees and Shrubs,Melaleuca,G,coccinea,Goldfield’s bottlebrush,2,2,300,"Sa, Lo",ANC,M,R,"Sp,S","TS_Sa,TS_Lo"
422,Trees and Shrubs,Melaleuca,G,‘Cotton Candy’,cultivar of M.thymifolia,0.3-0.4,0.3-0.4,500,"Sa,Lo,Cl",ANC,R,Pu,S,"TS_Sa,TS_Lo,TS_Cl"
423,Trees and Shrubs,Melaleuca,B,decussata,cross-leaved honey myrtle,2-5,2-4,450,"Lo, Cl, Li",ANC,M,Pu,"Sp,S","TS_Lo,TS_Cl,TS_Li"
424,Trees and Shrubs,Melaleuca,G,decussata Fastigata,narrow upright form ,2-3,1,400,"Sa,Lo,Cl",ANC,R,Pu,Sp,"TS_Sa,TS_Lo,TS_Cl"
425,Trees and Shrubs,Melaleuca,B,diosmifolia,diosma-leaved honey myrtle,2-4,2-3,400,"Sa,Lo,Cl,Li",ANC,M,G,S,"TS_Sa,TS_Lo,TS_Cl,TS_Li"
426,Trees and Shrubs,Melaleuca,G,fulgens ssp fulgens,scarlet honey myrtle,1-2,1-2,500,"Lo, Cl",AN,M,R,"Sp,S","TS_Lo,TS_Cl"
427,Trees and Shrubs,Melaleuca,B,gibbosa,slender honey myrtle,2-3,2-3,400,"Sa,Lo,Cl,Li",ANC,M,Pu,S,"TS_Sa,TS_Lo,TS_Cl,TS_Li"
428,Trees and Shrubs,Melaleuca,B,glomerata,inland paperbark,3-5,3-5,300,"Sa, Lo, Cl",ANC,M,Cr,"Sp,S","TS_Sa,TS_Lo,TS_Cl"
429,Trees and Shrubs,Melaleuca,G,‘Green Globe’,cultivar of M.armillaris,1-2,1-2,450,"Sa, Lo, Cl",ANC,M,Cr,"Sp,S","TS_Sa,TS_Lo,TS_Cl"
430,Trees and Shrubs,Melaleuca,B,halmaturorum,SA swamp paperbark,2-6,2-6,350,"Sa,Lo,Cl,Li",ANC,M,W,"Sp,S","TS_Sa,TS_Lo,TS_Cl,TS_Li"
